zone_id,gid,tract,area,acres
1442,525,126100.0,5272042.0,121.028999329
1434,508,114100.0,7820341.5,179.529998779
246,784,605000.0,4247867.5,97.5179977417
1312,560,201800.0,759732480.0,17441.0585938
705,1205,512507.0,27835386.0,639.013000488
1291,552,201002.0,75353152.0,1729.86999512
875,1448,,6510720.0,149.466003418
1087,435,356002.0,112120136.0,2573.92407227
1316,561,201900.0,181741088.0,4172.20117188
26,577,11800.0,55254.734375,1.26800000668
1416,534,132200.0,301129056.0,6912.97216797
1415,535,133000.0,512183328.0,11758.1113281
1308,553,201100.0,154557200.0,3548.14501953
1309,554,201200.0,59578268.0,1367.72900391
1097,350,315000.0,40394580.0,927.331970215
1091,353,318000.0,12166516.0,279.304992676
1336,1300,150605.0,14691341.0,337.266998291
1438,519,121200.0,6999726.5,160.692001343
1399,1369,153902.0,3339934.5,76.6740036011
1398,1370,153903.0,3227514.5,74.09400177
100,626,20900.0,324950.625,7.46000003815
401,1019,504601.0,19464064.0,446.833007812
653,956,503319.0,18853400.0,432.815002441
1396,1366,153802.0,62331936.0,1430.94396973
820,197,435101.0,58774604.0,1349.27905273
810,220,437100.0,49097476.0,1127.12304688
730,288,450100.0,11463511.0,263.165985107
729,302,450721.0,29327274.0,673.262023926
404,1412,,40213376.0,923.17199707
745,305,450742.0,8008750.5,183.856002808
720,309,451202.0,46185204.0,1060.26599121
1177,326,304000.0,176128368.0,4043.35107422
1189,327,305000.0,9432770.0,216.54699707
1247,1247,252202.0,54008092.0,1239.85498047
1251,1263,252702.0,235334624.0,5402.54003906
1248,1246,252201.0,93845632.0,2154.39892578
119,644,22902.0,161618.6875,3.71000003815
1279,1272,252904.0,56045732.0,1286.63305664
1439,520,122000.0,105536.421875,2.42300009727
1447,521,123000.0,1385483.0,31.8059997559
1445,522,124100.0,5966035.5,136.960998535
21,1392,,318878.6875,7.32000017166
1446,523,124200.0,10435756.0,239.572006226
180,706,35202.0,377143.71875,8.65799999237
1341,1317,151309.0,35961196.0,825.556030273
1367,1339,152701.0,23673216.0,543.461975098
736,294,450602.0,6195004.0,142.218002319
715,306,451101.0,558066688.0,12811.4492188
99,627,21000.0,294887.6875,6.76999998093
307,835,609500.0,2047568.0,47.0060005188
301,858,611100.0,3299908.75,75.7549972534
171,687,30600.0,538420.4375,12.3599996567
212,756,602300.0,9903767.0,227.35899353
252,790,605600.0,8596607.0,197.350997925
225,765,603200.0,4458366.0,102.349998474
226,766,603300.0,8079994.5,185.490997314
1353,1325,151600.0,88035832.0,2021.02502441
1358,1326,151700.0,5441653.5,124.922996521
1389,1375,154302.0,138341504.0,3175.8840332
1381,1354,153300.0,32846182.0,754.04498291
72,597,15300.0,238085.671875,5.46600008011
77,603,15900.0,278671.625,6.39699983597
1270,1252,252309.0,34852400.0,800.101013184
1286,1271,252903.0,228538240.0,5246.51611328
661,1189,512033.0,4022312.0,92.3399963379
658,1191,512035.0,2185036.25,50.1619987488
697,1192,512100.0,79133896.0,1816.66394043
712,1200,512401.0,41182136.0,945.411987305
713,1201,512402.0,51068344.0,1172.36804199
1165,409,346201.0,16334099.0,374.979003906
556,892,500902.0,245545.53125,5.63700008392
704,1193,512200.0,264293424.0,6067.34179688
700,1194,512304.0,10930748.0,250.934997559
2,1377,,125828.75,2.88899993896
1330,1306,150902.0,2440101.25,56.016998291
1329,1307,151000.0,15634215.0,358.911987305
176,681,30201.0,369848.84375,8.49100017548
1311,556,201400.0,372813408.0,8558.61816406
1315,557,201500.0,134163640.0,3079.97290039
78,605,16100.0,369052.125,8.47200012207
1366,1335,152400.0,21112616.0,484.678985596
65,710,40200.0,552043.625,12.6730003357
1354,1338,152600.0,123115384.0,2826.34008789
1397,1368,153901.0,65855108.0,1511.82495117
115,641,22802.0,300828.84375,6.90600013733
347,1400,,134913392.0,3097.18505859
968,30,403000.0,335778.90625,7.70800018311
932,59,405800.0,516924.25,11.8669996262
1142,395,343003.0,5902636.0,135.505996704
1400,1371,154000.0,225099936.0,5167.58398438
1077,445,361000.0,15780983.0,362.282012939
885,83,408100.0,8657645.0,198.751998901
821,198,435102.0,4326728.0,99.3280029297
844,165,430100.0,106731424.0,2450.21606445
1125,359,321103.0,5225377.0,119.958000183
1176,426,355104.0,299986944.0,6886.75195312
1069,450,365001.0,12627087.0,289.877990723
416,1422,,3368754.0,77.3359985352
1454,533,132100.0,42530976.0,976.37701416
933,60,405900.0,926999.125,21.2810001373
648,963,503326.0,4301491.5,98.7490005493
642,952,503312.0,15095415.0,346.542999268
563,929,503103.0,6472674.0,148.591995239
652,964,503327.0,1487752.75,34.1539993286
417,1423,,958075.0,21.9939994812
118,643,22901.0,252715.59375,5.80200004578
5,1380,,213322.6875,4.89699983597
822,212,436402.0,4361975.5,100.137001038
1249,1248,252305.0,47873648.0,1099.0279541
1382,1349,153005.0,24733500.0,567.802978516
1375,1350,153006.0,3384436.0,77.6959991455
1246,1211,250102.0,21090530.0,484.17199707
47,594,13500.0,226342.890625,5.19600009918
969,31,403100.0,345637.0625,7.93499994278
605,995,504310.0,4601617.0,105.638999939
615,1013,504420.0,16967120.0,389.510986328
1287,1286,253300.0,444768608.0,10210.4824219
762,261,441921.0,897430.1875,20.6019992828
1164,408,346102.0,20642590.0,473.889007568
1313,559,201700.0,177433104.0,4073.30297852
48,593,13400.0,355845.1875,8.16899967194
160,668,26003.0,386296.9375,8.86800003052
618,1011,504417.0,9146487.0,209.973999023
53,724,60300.0,4449653.0,102.150001526
190,725,60400.0,6008646.0,137.940002441
208,731,600100.0,15383620.0,353.158996582
206,733,600300.0,2320176.0,53.263999939
955,157,428000.0,541219.5,12.4250001907
735,293,450601.0,50389920.0,1156.79296875
1143,394,343002.0,3438894.5,78.9459991455
1175,403,345109.0,11216373.0,257.492004395
1156,421,353001.0,13625426.0,312.79699707
1036,107,420200.0,450826.375,10.3500003815
1102,431,355303.0,64354524.0,1477.37695312
1167,401,345107.0,11031637.0,253.251998901
1161,405,345201.0,40051312.0,919.452026367
1079,443,360100.0,10259303.0,235.520996094
1035,106,420100.0,525501.625,12.0640001297
1062,467,378000.0,17448212.0,400.555999756
1404,485,101100.0,34191932.0,784.939025879
1448,531,130200.0,4116801.75,94.5090026855
1424,496,106001.0,11780390.0,270.441009521
1427,502,110100.0,6949213.5,159.531997681
1292,551,201001.0,41205636.0,945.95098877
1428,506,112200.0,4475905.5,102.752998352
1418,507,113000.0,25478026.0,584.895019531
1417,514,118200.0,72451840.0,1663.26501465
1436,515,119100.0,6612026.5,151.791000366
1452,527,127000.0,4387835.5,100.731002808
931,58,405700.0,542712.1875,12.4589996338
1205,338,309000.0,18810024.0,431.819000244
1126,358,321102.0,5417219.5,124.361999512
1132,412,348000.0,9958161.0,228.608001709
1141,388,338302.0,6574711.0,150.934997559
1154,424,354002.0,14739704.0,338.37701416
1163,407,346101.0,8121337.0,186.440002441
835,205,435800.0,1331039.875,30.5559997559
813,222,437300.0,1049834.625,24.1009998322
28,573,11200.0,178771.09375,4.10400009155
747,279,443200.0,13355953.0,306.609985352
768,284,444300.0,25174422.0,577.924987793
746,300,450701.0,269063520.0,6176.84912109
1181,320,301000.0,119500840.0,2743.36206055
1180,321,302002.0,23703562.0,544.158996582
1178,325,303200.0,38536384.0,884.67401123
1183,329,306002.0,9471128.0,217.427001953
946,33,403300.0,908365.625,20.8530006409
828,210,436300.0,1783973.875,40.9539985657
288,829,608900.0,6257348.5,143.649002075
300,878,613300.0,9545877.0,219.143005371
299,879,613400.0,44985384.0,1032.7220459
757,274,443001.0,766396.4375,17.5939998627
345,875,612900.0,1620041.75,37.1910018921
1038,109,420400.0,1009052.625,23.1650009155
982,25,402500.0,368821.25,8.46700000763
14,1385,,123610.179688,2.83800005913
587,970,503507.0,378121.53125,8.68000030518
1383,1360,153600.0,41574968.0,954.429992676
1409,491,104101.0,5941916.5,136.408004761
1453,532,131000.0,57764352.0,1326.08703613
35,569,10800.0,233947.0625,5.37099981308
629,991,504201.0,2992013.25,68.68699646
637,992,504202.0,15763863.0,361.889007568
628,994,504308.0,18519912.0,425.158996582
1037,110,420500.0,391751.40625,8.99300003052
27,574,11300.0,104269.234375,2.39400005341
1034,111,420600.0,803967.6875,18.4570007324
8,584,12500.0,206497.953125,4.74100017548
514,1068,506900.0,9365601.0,215.005004883
510,1074,507206.0,3170327.5,72.78099823
267,821,608200.0,1095220.5,25.142999649
298,877,613200.0,40048904.0,919.395996094
294,881,613502.0,24016242.0,551.336975098
293,882,613600.0,21256426.0,487.980010986
296,883,613700.0,112823048.0,2590.06103516
513,1070,507002.0,13681070.0,314.074005127
357,1148,511200.0,2097461.0,48.1510009766
355,1151,511604.0,4053599.0,93.0579986572
695,1161,511909.0,24028614.0,551.62097168
69,601,15700.0,841987.625,19.329000473
1414,489,103100.0,41732872.0,958.054992676
1030,112,421100.0,745359.75,17.111000061
698,1198,512308.0,14964194.0,343.531005859
86,602,15800.0,505949.21875,11.6149997711
73,596,15200.0,281193.75,6.45499992371
512,1157,511800.0,140707584.0,3230.2019043
994,144,424002.0,322624.59375,7.40600013733
76,604,16000.0,166050.21875,3.81200003624
1350,1322,151502.0,27178310.0,623.927978516
1352,1323,151503.0,14531757.0,333.602996826
1370,1343,152901.0,27506290.0,631.458007812
989,16,401600.0,632937.5,14.529999733
983,24,402400.0,325280.46875,7.46700000763
1368,1340,152702.0,20733574.0,475.976989746
1356,1332,152202.0,2785277.25,63.9410018921
990,15,401500.0,468179.9375,10.748000145
79,606,16200.0,275160.5625,6.31699991226
443,1027,505301.0,929665.0625,21.341999054
1005,1,400100.0,6794572.0,155.981994629
1450,528,128100.0,8966942.0,205.852996826
1451,529,128200.0,3953528.25,90.7610015869
981,26,402600.0,290692.125,6.67299985886
254,791,605700.0,7997709.0,183.602005005
304,838,609603.0,6313849.5,144.945999146
302,839,609700.0,5442220.5,124.935997009
971,29,402900.0,386396.09375,8.86999988556
342,861,611400.0,8761899.0,201.145996094
1386,1356,153403.0,8404092.0,192.930999756
80,607,16300.0,237923.9375,5.46199989319
85,608,16400.0,310920.21875,7.13800001144
511,1069,507001.0,12003907.0,275.571990967
87,609,16500.0,375412.90625,8.61800003052
495,1080,507600.0,13799981.0,316.803985596
490,1081,507701.0,2634061.25,60.4700012207
489,1082,507702.0,7868548.5,180.636993408
392,1117,509107.0,407326.53125,9.35099983215
368,1155,511701.0,9075569.0,208.345993042
696,1163,511911.0,38070044.0,873.968017578
120,645,22903.0,317431.53125,7.28700017929
656,1167,512001.0,19825150.0,455.12298584
699,1199,512309.0,8956577.0,205.615005493
706,1208,512602.0,97156392.0,2230.40405273
714,1209,512700.0,1516080384.0,34804.4179688
1212,1238,252000.0,3082598.25,70.766998291
1211,1239,252102.0,48957064.0,1123.90002441
75,595,15100.0,177250.65625,4.0689997673
148,654,23400.0,823528.5,18.9060001373
1374,1346,153001.0,2559382.5,58.7550010681
967,32,403200.0,513268.40625,11.7829999924
751,1444,,45395764.0,1042.14294434
999,2,400200.0,659175.3125,15.1330003738
998,3,400300.0,1073932.875,24.6539993286
1000,4,400400.0,695593.375,15.9689998627
1001,5,400500.0,575960.4375,13.2220001221
997,6,400600.0,315090.1875,7.23299980164
996,7,400700.0,852329.3125,19.5669994354
993,8,400800.0,726118.25,16.6690006256
992,9,400900.0,430943.8125,9.89299964905
977,10,401000.0,1165870.125,26.7649993896
976,11,401100.0,879858.625,20.1989994049
975,12,401200.0,660219.125,15.156999588
979,13,401300.0,838646.5625,19.2530002594
984,23,402300.0,420357.96875,9.64999961853
978,14,401400.0,754607.875,17.3229999542
175,682,30202.0,351426.46875,8.06799983978
988,17,401700.0,5889723.0,135.208999634
987,18,401800.0,301361.375,6.91800022125
965,19,401900.0,4427061.5,101.630996704
966,20,402000.0,1128148.75,25.8990001678
985,21,402100.0,274269.90625,6.29600000381
986,22,402200.0,273035.875,6.26800012589
980,27,402700.0,369430.53125,8.48099994659
970,28,402800.0,378970.0,8.69999980927
945,34,403400.0,1243481.25,28.545999527
972,35,403500.0,834269.9375,19.1520004272
941,36,403600.0,385166.46875,8.84200000763
942,37,403700.0,368948.78125,8.47000026703
939,38,403800.0,687975.5,15.7939996719
940,39,403900.0,506200.9375,11.6210002899
973,40,404000.0,367039.65625,8.42599964142
974,41,404100.0,801987.125,18.4109992981
935,56,405500.0,419253.03125,9.625
916,42,404200.0,2737284.5,62.8390007019
915,43,404300.0,1852341.0,42.5239982605
914,44,404400.0,4087290.5,93.8310012817
919,45,404501.0,1110655.625,25.4969997406
913,46,404502.0,3099407.5,71.1529998779
912,47,404600.0,4958116.0,113.822998047
934,55,405400.0,683013.5,15.6800003052
920,48,404700.0,1245811.0,28.6000003815
921,49,404800.0,617620.8125,14.1789999008
922,50,404900.0,1050726.0,24.1210002899
937,51,405000.0,845713.75,19.4150009155
88,610,16600.0,343516.8125,7.8860001564
1016,132,423100.0,745442.875,17.1130008698
938,52,405100.0,1235959.125,28.3740005493
943,53,405200.0,955652.625,21.938999176
944,54,405300.0,413640.5,9.49600028992
936,57,405600.0,424532.75,9.74600028992
947,61,406000.0,2165358.0,49.7099990845
926,62,406100.0,1866277.375,42.84400177
928,63,406201.0,402638.53125,9.24300003052
927,64,406202.0,392056.09375,9.0
929,65,406300.0,475994.96875,10.9270000458
930,66,406400.0,559437.875,12.843000412
924,67,406500.0,739455.0,16.9759998322
585,966,503401.0,756636.25,17.3700008392
1003,142,423902.0,336764.65625,7.73099994659
923,68,406600.0,1164153.0,26.7250003815
910,69,406700.0,1685884.375,38.702999115
904,78,407600.0,1056348.625,24.25
1020,126,422500.0,469047.59375,10.767999649
909,70,406800.0,952721.875,21.8710002899
908,71,406900.0,881973.0625,20.2469997406
906,72,407000.0,859784.625,19.7380008698
905,73,407100.0,1034615.5625,23.7520008087
894,91,408900.0,812742.1875,18.658000946
925,74,407200.0,700274.6875,16.0760002136
1039,108,420300.0,1222303.625,28.0599994659
879,105,410400.0,702057.1875,16.1170005798
896,75,407300.0,2352050.75,53.9959983826
897,76,407400.0,516028.6875,11.8459997177
898,77,407500.0,505680.71875,11.609000206
903,79,407700.0,923130.625,21.1919994354
902,80,407800.0,1198945.5,27.5240001678
907,81,407900.0,1224424.5,28.1089992523
911,82,408000.0,1872276.25,42.9819984436
901,84,408200.0,898126.4375,20.6180000305
886,85,408300.0,1520408.5,34.9039993286
889,86,408400.0,526438.8125,12.0850000381
890,87,408500.0,853256.0625,19.5879993439
900,88,408600.0,1085891.625,24.9290008545
899,89,408700.0,1137935.375,26.1229991913
895,90,408800.0,1195812.0,27.4519996643
876,92,409100.0,489479.4375,11.2370004654
1021,125,422400.0,466753.9375,10.7150001526
1027,118,421700.0,583460.5,13.3940000534
877,93,409200.0,678653.9375,15.5799999237
878,94,409300.0,1072681.875,24.625
892,95,409400.0,1264943.25,29.0389995575
1008,129,422800.0,415415.0,9.53699970245
893,96,409500.0,853756.75,19.6000003815
891,97,409600.0,752794.0,17.281999588
888,98,409700.0,802319.9375,18.4190006256
887,99,409800.0,1765517.25,40.53099823
884,100,409900.0,4751818.5,109.086997986
17,1388,,615799.1875,14.1370000839
883,101,410000.0,6987854.0,160.419006348
882,102,410100.0,804938.4375,18.4790000916
1018,130,422900.0,540562.25,12.4099998474
1022,124,422300.0,549891.875,12.6239995956
881,103,410200.0,617340.0625,14.1719999313
880,104,410300.0,573649.75,13.1689996719
1031,113,421200.0,1318558.0,30.2700004578
1033,114,421300.0,1058426.5,24.2980003357
1032,115,421400.0,465401.21875,10.6840000153
1011,136,423500.0,618238.25,14.1929998398
1029,116,421500.0,1591532.625,36.5369987488
1002,141,423901.0,375134.59375,8.61200046539
1028,117,421600.0,1452365.5,33.341999054
1026,119,421800.0,538000.375,12.3509998322
1017,131,423000.0,708909.375,16.2740001678
1025,120,421900.0,851772.6875,19.5540008545
1010,137,423601.0,519121.28125,11.9169998169
1009,138,423602.0,398799.40625,9.15499973297
1014,121,422000.0,4557519.5,104.625999451
1024,122,422100.0,548505.4375,12.5920000076
1023,123,422200.0,676002.9375,15.5190000534
1019,127,422600.0,1762937.25,40.4710006714
1007,128,422700.0,380162.28125,8.72700023651
15,1386,,115178.828125,2.64400005341
1015,133,423200.0,460479.875,10.5710000992
1013,134,423300.0,711623.3125,16.3369998932
1012,135,423400.0,738010.5,16.9419994354
1006,139,423700.0,803859.25,18.454000473
1004,140,423800.0,1054569.25,24.2099990845
995,143,424001.0,494574.0625,11.3540000916
991,145,425100.0,3154722.25,72.4219970703
918,146,426100.0,2951241.5,67.7509994507
917,147,426200.0,1417380.0,32.5390014648
949,148,427100.0,981479.0,22.531999588
117,642,22803.0,284482.875,6.53100013733
948,149,427200.0,1350872.25,31.0119991302
960,150,427300.0,2008891.25,46.1180000305
961,151,427400.0,1834381.75,42.1119995117
964,152,427500.0,6623640.0,152.057998657
962,153,427600.0,586052.25,13.454000473
963,154,427700.0,1013348.9375,23.2630004883
959,155,427800.0,842347.375,19.3379993439
956,156,427900.0,885520.9375,20.329000473
18,1389,,433781.15625,9.95800018311
950,158,428100.0,991149.0625,22.7539997101
951,159,428200.0,1413000.5,32.4379997253
952,160,428301.0,4354007.0,99.9540023804
953,161,428302.0,2195122.75,50.3930015564
954,162,428400.0,846621.75,19.436000824
957,163,428500.0,727393.75,16.6989994049
958,164,428600.0,958719.0,22.0090007782
19,1390,,507052.78125,11.6400003433
845,166,430200.0,5222461.5,119.89099884
848,173,430900.0,1102645.375,25.3129997253
104,620,20300.0,279033.5625,6.40600013733
850,167,430300.0,2606779.5,59.8429985046
851,168,430400.0,2926137.75,67.1750030518
853,169,430500.0,2708093.25,62.1689987183
867,183,432700.0,815659.625,18.7250003815
852,170,430600.0,2295696.0,52.7019996643
849,171,430700.0,1328631.875,30.5009994507
84,611,16700.0,474332.625,10.888999939
846,172,430800.0,1846656.25,42.3930015564
847,174,431000.0,922930.6875,21.1879997253
842,175,431100.0,934079.0625,21.4440002441
840,176,431200.0,2034970.75,46.716999054
20,1391,,397494.9375,9.125
868,177,432100.0,1054176.75,24.2010002136
869,178,432200.0,1015275.0625,23.3080005646
870,179,432300.0,1031284.875,23.6749992371
865,185,433000.0,1293522.0,29.6949996948
873,180,432400.0,6150480.5,141.195999146
872,181,432500.0,2176996.5,49.9770011902
871,182,432600.0,1679793.125,38.5629997253
866,184,432800.0,3466155.25,79.5719985962
827,217,436800.0,1015034.1875,23.3020000458
864,186,433101.0,1752243.375,40.2260017395
863,187,433102.0,1442407.5,33.1129989624
862,188,433200.0,3134979.0,71.96900177
861,189,433300.0,2477745.25,56.8810005188
860,190,433400.0,5356280.5,122.962997437
859,191,433500.0,1238092.5,28.4230003357
858,192,433600.0,1558496.25,35.7779998779
857,193,433700.0,1396153.5,32.0509986877
856,194,433800.0,1548559.5,35.5499992371
854,195,433900.0,822339.0,18.8780002594
855,196,434000.0,1145500.375,26.297000885
843,199,435200.0,2255428.75,51.7779998779
830,218,436900.0,1178044.0,27.0440006256
841,200,435300.0,1284877.375,29.4969997406
839,201,435400.0,1334968.25,30.6469993591
838,202,435500.0,1018744.8125,23.3869991302
837,203,435600.0,2033102.125,46.6739997864
836,204,435700.0,1306316.25,29.9890003204
834,206,435900.0,2419463.75,55.5429992676
833,207,436000.0,1284035.125,29.4769992828
832,208,436100.0,1270454.0,29.1660003662
184,699,32900.0,1163906.125,26.7199993134
831,209,436200.0,635889.125,14.5979995728
823,211,436401.0,3108270.0,71.3560028076
824,213,436500.0,1771639.375,40.6710014343
825,214,436601.0,1080479.0,24.8040008545
826,215,436602.0,898255.0625,20.6210002899
829,216,436700.0,794741.0,18.2450008392
812,219,437000.0,1611910.125,37.0040016174
811,221,437200.0,2588457.5,59.4230003357
814,223,437400.0,851311.5,19.5429992676
815,224,437500.0,632730.0625,14.5249996185
816,225,437600.0,816716.3125,18.7490005493
817,226,437700.0,871004.3125,19.9960002899
818,227,437800.0,1260337.25,28.9330005646
819,228,437900.0,641585.875,14.7290000916
804,229,438000.0,2473054.25,56.7739982605
791,241,440306.0,574822.0625,13.1960000992
805,230,438100.0,1907173.625,43.783000946
807,231,438201.0,969218.0,22.25
806,232,438202.0,6867334.0,157.651992798
808,233,438300.0,843919.75,19.3740005493
809,234,438400.0,1706974.75,39.1870002747
763,262,441922.0,1010474.25,23.1970005035
803,235,440100.0,27508364.0,631.505004883
802,236,440200.0,1136181.0,26.0830001831
766,271,442700.0,1230703.0,28.2530002594
22,1393,,354506.75,8.13799953461
797,237,440301.0,4278697.0,98.2249984741
796,238,440302.0,3591963.0,82.4599990845
793,239,440304.0,969862.25,22.2649993896
792,240,440305.0,789026.9375,18.1140003204
798,242,440307.0,1415350.75,32.4920005798
800,243,440308.0,1813863.625,41.6409988403
801,244,440309.0,3129598.75,71.8460006714
795,245,440331.0,1783397.875,40.9410018921
794,246,440332.0,2427270.75,55.7220001221
781,247,441100.0,15023697.0,344.897003174
782,248,441200.0,3234267.0,74.2490005493
783,249,441301.0,3029012.0,69.5370025635
784,250,441302.0,2225268.25,51.0849990845
787,251,441401.0,1877271.0,43.0960006714
