zone_id,gid,tract,area,acres
185,698,32800.0,1250017.5,28.6959991455
799,252,441402.0,1563189.375,35.8860015869
790,253,441501.0,2565806.75,58.9029998779
788,254,441521.0,1714251.625,39.3540000916
789,255,441522.0,1206395.0,27.6949996948
786,256,441601.0,1273939.875,29.2460002899
37,567,10600.0,178687.953125,4.10200023651
785,257,441602.0,1679089.375,38.547000885
774,258,441700.0,2249400.75,51.638999939
83,614,17000.0,479746.8125,11.0129995346
776,259,441800.0,2081209.25,47.7779998779
778,260,441901.0,5307968.5,121.853996277
777,263,441923.0,1416029.125,32.5079994202
765,272,442800.0,1245134.25,28.5839996338
759,273,442900.0,2223499.5,51.0449981689
780,264,442000.0,7807960.0,179.246002197
24,576,11500.0,159421.4375,3.66000008583
779,265,442100.0,1840236.125,42.2459983826
753,277,443102.0,2306418.75,52.9480018616
756,266,442200.0,3967458.0,91.0800018311
761,267,442300.0,2403893.0,55.186000824
760,268,442400.0,1616438.5,37.108001709
764,269,442500.0,1982074.75,45.5019989014
775,270,442600.0,2525688.0,57.9819984436
758,275,443002.0,1576621.625,36.1940002441
755,276,443101.0,5261709.5,120.791999817
1129,364,325000.0,2918142.25,66.9909973145
741,296,450604.0,2137374.25,49.0670013428
23,1394,,367363.40625,8.43400001526
754,278,443103.0,15351235.0,352.415985107
731,289,450200.0,1626722.75,37.34400177
748,280,443301.0,1762022.125,40.4500007629
749,281,443302.0,1769651.25,40.6259994507
771,282,444100.0,2995735.5,68.7730026245
770,283,444200.0,2087947.25,47.9329986572
772,285,444400.0,979451.375,22.4850006104
773,286,444500.0,1980676.875,45.4700012207
767,287,444600.0,8416789.0,193.223007202
31,579,12000.0,128417.234375,2.94799995422
732,290,450300.0,3189076.0,73.2109985352
733,291,450400.0,3210332.75,73.6989974976
1131,411,347000.0,26274588.0,603.182006836
9,583,12400.0,453762.90625,10.4169998169
734,292,450500.0,12394855.0,284.54699707
737,295,450603.0,3853662.25,88.4680023193
727,318,451701.0,1196958.875,27.4780006409
1190,333,307202.0,718956.875,16.5049991608
740,297,450605.0,1783500.25,40.9440002441
29,578,11900.0,148778.984375,3.41499996185
738,298,450606.0,2077836.625,47.7010002136
739,299,450607.0,4875662.0,111.930000305
743,301,450703.0,9100444.0,208.917007446
742,303,450722.0,6837058.5,156.957000732
744,304,450741.0,2116756.5,48.59400177
1043,483,391000.0,1412238.5,32.4210014343
116,640,22801.0,578814.5,13.2880001068
725,307,451102.0,4909533.0,112.707000732
30,581,12200.0,184937.34375,4.24599981308
719,308,451201.0,3686373.75,84.6269989014
728,310,451300.0,12808991.0,294.053985596
721,311,451401.0,4565249.5,104.804000854
722,312,451402.0,2175742.25,49.9480018616
1063,465,376000.0,1219439.75,27.9939994812
716,313,451501.0,5067007.0,116.321998596
718,314,451502.0,5438230.5,124.845001221
717,315,451503.0,2736686.5,62.8260002136
108,1395,,459784.3125,10.5550003052
723,316,451601.0,3969398.0,91.125
1192,334,307204.0,1493295.5,34.28099823
1096,356,320002.0,8630165.0,198.121002197
724,317,451602.0,2986789.25,68.5670013428
395,1405,,1586559.125,36.422000885
726,319,451702.0,3803230.75,87.3099975586
1182,322,302003.0,17502002.0,401.790985107
109,1396,,657920.6875,15.1040000916
1198,343,313102.0,2044763.125,46.9410018921
1185,323,302004.0,12042017.0,276.446990967
1179,324,303100.0,39212528.0,900.195983887
1188,328,306001.0,3552311.75,81.5500030518
1194,330,307101.0,2139074.25,49.1059989929
1191,331,307102.0,1607784.875,36.9099998474
1197,332,307201.0,1495562.0,34.3330001831
1193,335,307205.0,3164144.25,72.638999939
1187,336,308001.0,3660463.5,84.0329971313
1184,337,308002.0,3948929.75,90.6549987793
1206,339,310000.0,1995999.0,45.8219985962
1203,340,311000.0,1611814.75,37.0019989014
1204,341,312000.0,1447989.75,33.2410011292
1199,342,313101.0,3580253.0,82.1910018921
1196,344,313103.0,14089370.0,323.446990967
1200,345,313202.0,20431794.0,469.04901123
1207,346,314102.0,5293427.5,121.519996643
1209,347,314103.0,7198422.5,165.253005981
45,589,13000.0,374857.25,8.60599994659
215,1398,,1057051.25,24.2670001984
1208,348,314104.0,2265564.75,52.0099983215
58,712,42700.0,420475.03125,9.65299987793
110,1397,,1115740.875,25.6140003204
1210,349,314200.0,7869828.5,180.666000366
1092,351,316000.0,1453876.5,33.3759994507
1093,352,317000.0,1596667.375,36.6539993286
1057,464,375000.0,643805.5,14.779999733
1094,354,319000.0,3107110.75,71.3290023804
1114,380,336102.0,649767.6875,14.9169998169
1095,355,320001.0,15471046.0,355.165985107
6,580,12100.0,123283.804688,2.82999992371
1124,357,321101.0,4271254.5,98.0550003052
1123,360,321200.0,2292652.75,52.6319999695
1127,361,322000.0,4340222.0,99.6380004883
1116,378,335000.0,1765775.125,40.5369987488
1128,362,323000.0,1913579.875,43.9300003052
1111,369,330000.0,2189793.0,50.2709999084
1112,368,329000.0,2515202.0,57.7410011292
1121,363,324000.0,3504658.0,80.4560012817
1130,365,326000.0,2376033.5,54.5460014343
1115,379,336101.0,673394.9375,15.4589996338
1122,366,327000.0,8181261.5,187.815994263
1113,367,328000.0,1068610.5,24.531999588
1431,501,109000.0,4771483.5,109.538002014
7,582,12300.0,184633.921875,4.2389998436
89,615,17100.0,605707.625,13.904999733
1110,370,331000.0,2881423.25,66.1480026245
1109,371,332000.0,3148120.25,72.2710037231
1099,372,333100.0,4000303.5,91.8339996338
1108,373,333200.0,2431348.0,55.8160018921
1107,374,334001.0,1294765.625,29.7240009308
1104,375,334003.0,1396724.625,32.063999176
1166,410,346202.0,15907745.0,365.191986084
1106,376,334004.0,2547257.25,58.4770011902
1105,377,334005.0,450620.6875,10.345000267
1120,381,336200.0,2013179.5,46.2159996033
36,568,10700.0,189727.8125,4.35599994659
1117,382,337100.0,2781244.75,63.8489990234
49,591,13200.0,548297.1875,12.5869998932
1118,383,337200.0,3206448.0,73.6100006104
46,590,13100.0,413203.84375,9.48600006104
1138,384,337300.0,4260058.5,97.7969970703
1119,385,338100.0,2835015.0,65.0830001831
1310,555,201300.0,4214312.0,96.7470016479
1137,386,338201.0,3699872.25,84.93699646
1140,387,338301.0,1952923.5,44.8330001831
1134,389,340001.0,2666934.5,61.2239990234
1133,390,340002.0,6521822.5,149.720001221
1149,391,341000.0,3859564.25,88.6029968262
1147,392,342000.0,5396734.5,123.891998291
1144,393,343001.0,2576919.0,59.158000946
1162,396,344000.0,1162184.0,26.6800003052
1172,397,345101.0,2158592.5,49.5540008545
1173,398,345102.0,1799477.75,41.3100013733
1174,399,345103.0,3133735.5,71.9410018921
1169,400,345105.0,3635000.75,83.4479980469
1168,402,345108.0,7227698.5,165.925003052
1171,404,345110.0,17325624.0,397.742004395
1170,406,345202.0,7188113.5,165.01600647
1160,418,352102.0,23680594.0,543.632019043
95,629,21200.0,349679.1875,8.02799987793
1150,413,349000.0,3634853.75,83.4449996948
1152,414,350000.0,9120113.0,209.369003296
1148,415,351100.0,8478709.0,194.643997192
1151,416,351200.0,8984330.0,206.251998901
1159,417,352101.0,12090165.0,277.552001953
1158,419,352201.0,6902004.0,158.447998047
216,1399,,1080549.75,24.8059997559
74,599,15500.0,338796.03125,7.77799987793
1157,420,352202.0,13935880.0,319.92401123
1153,422,353002.0,5001100.0,114.808998108
1073,454,367100.0,1762277.75,40.4560012817
1155,423,354001.0,13598535.0,312.178985596
1186,425,355101.0,7298422.5,167.548995972
1195,427,355106.0,102554736.0,2354.33300781
1098,428,355200.0,30421532.0,698.382019043
68,600,15600.0,290391.125,6.66599988937
1103,429,355301.0,9264672.0,212.68800354
1139,430,355302.0,7465194.5,171.376998901
1100,432,355304.0,10653342.0,244.567001343
1101,433,355305.0,2817807.0,64.68800354
1071,453,366002.0,1078641.125,24.7619991302
1088,434,356001.0,15846063.0,363.776000977
1072,455,367200.0,1331915.625,30.5769996643
1090,436,357000.0,11278853.0,258.927001953
348,1401,,3025276.75,69.4509963989
1089,437,358000.0,7005600.0,160.826004028
1083,438,359101.0,7207822.0,165.468994141
1082,439,359102.0,2060662.375,47.3059997559
25,575,11400.0,85913.7421875,1.97200000286
1068,451,365002.0,5134144.0,117.863998413
1067,456,368000.0,1443420.875,33.1360015869
1084,440,359202.0,9973880.0,228.968994141
1056,463,374000.0,977386.3125,22.4379997253
1086,441,359203.0,3845311.0,88.2760009766
1085,442,359204.0,2749357.75,63.1170005798
1078,444,360200.0,2229365.5,51.1790008545
1076,446,362000.0,1342319.0,30.8150005341
1074,447,363000.0,4374485.5,100.424003601
1081,448,364001.0,1725006.125,39.6010017395
1080,449,364002.0,2214571.75,50.8400001526
1070,452,366001.0,991723.75,22.7670001984
1064,462,373000.0,837765.0,19.232000351
1066,457,369001.0,1641756.0,37.6899986267
1075,458,369002.0,1507412.875,34.6049995422
1054,459,370000.0,985798.9375,22.6310005188
1055,460,371000.0,1310637.875,30.0879993439
34,570,10900.0,241816.34375,5.55100011826
32,572,11100.0,235856.734375,5.41499996185
1065,461,372000.0,1594389.875,36.6020011902
1061,466,377000.0,1288680.75,29.5839996338
1060,468,379000.0,1698130.125,38.9840011597
33,571,11000.0,238359.28125,5.47200012207
1059,469,380000.0,6080443.0,139.587997437
1058,470,381000.0,1926761.625,44.2319984436
98,628,21100.0,432289.8125,9.92399978638
71,592,13300.0,586115.5,13.4549999237
1050,471,382000.0,1964176.875,45.0909996033
1049,472,383000.0,1317476.25,30.2450008392
1053,473,384000.0,1583120.375,36.3429985046
1042,482,390200.0,591323.25,13.5749998093
1045,474,385100.0,2426175.75,55.6969985962
1052,475,385200.0,639488.5625,14.6809997559
1317,562,202000.0,6724616.5,154.37600708
1051,476,386000.0,1013175.1875,23.2590007782
1047,477,387000.0,806192.1875,18.5079994202
1048,478,388000.0,675852.1875,15.5150003433
1041,479,389100.0,651333.4375,14.9530000687
1040,480,389200.0,253900.09375,5.82899999619
1046,481,390100.0,952233.4375,21.8600006104
1044,484,392000.0,884620.6875,20.3080005646
1411,490,103200.0,4680653.0,107.45300293
1405,486,101200.0,10533104.0,241.807006836
1413,487,102100.0,9665327.0,221.884994507
409,1417,,2299631.0,52.7919998169
1412,488,102201.0,5459808.0,125.339996338
231,758,602500.0,1216631.5,27.9300003052
44,588,12900.0,550075.0,12.6280002594
1410,492,104102.0,2139843.5,49.1240005493
1408,493,104200.0,17459386.0,400.812011719
349,1402,,2873762.0,65.9720001221
1406,494,104300.0,10683155.0,245.25100708
1407,495,105000.0,9784514.0,224.621994019
1425,497,106002.0,11676509.0,268.055999756
1423,498,107000.0,19523894.0,448.207000732
1422,499,108100.0,6823825.0,156.652999878
1429,505,112100.0,2967684.75,68.1289978027
1419,509,114200.0,4553772.0,104.540000916
1421,500,108200.0,5008153.5,114.971000671
350,1403,,2146221.75,49.2700004578
1426,503,110200.0,9461447.0,217.205001831
1295,539,200300.0,4873617.5,111.883003235
1307,546,200702.0,3359336.25,77.1200027466
1430,504,111000.0,2339218.75,53.7010002136
82,613,16900.0,309535.25,7.10599994659
1420,510,115000.0,10376147.0,238.203994751
1433,511,116000.0,1440059.125,33.0589981079
1432,512,117000.0,2793415.5,64.1279983521
1435,513,118100.0,4124067.25,94.6760025024
1437,516,119200.0,3050543.0,70.03099823
1440,517,120000.0,5105582.0,117.208000183
1441,518,121100.0,3649868.25,83.7890014648
1444,524,125000.0,2568806.25,58.9720001221
1443,526,126200.0,3439519.5,78.9609985352
351,1404,,1503930.375,34.5250015259
1449,530,129000.0,1325559.5,30.4309997559
1301,536,200201.0,1329016.625,30.5100002289
141,647,23002.0,215421.03125,4.94500017166
1299,537,200202.0,1013614.25,23.2689990997
1300,538,200203.0,857532.0,19.686000824
561,935,503112.0,1143419.25,26.2490005493
1296,540,200400.0,6516060.0,149.587997437
1305,541,200501.0,1944082.0,44.6300010681
1297,542,200502.0,2578435.75,59.1930007935
1298,543,200503.0,1365892.0,31.357000351
1306,544,200600.0,5330103.0,122.361999512
1304,545,200701.0,2822957.0,64.8059997559
1303,547,200703.0,2272480.0,52.1689987183
1302,548,200801.0,6338741.0,145.516998291
1293,549,200802.0,14758619.0,338.811004639
1294,550,200900.0,5024522.5,115.347000122
1314,558,201600.0,12268998.0,281.657012939
41,563,10100.0,779714.125,17.8999996185
101,625,20800.0,350079.78125,8.03699970245
40,564,10200.0,530689.0625,12.1829996109
39,565,10300.0,272963.125,6.26599979401
38,566,10400.0,339370.46875,7.79099988937
43,585,12600.0,843148.4375,19.3560009003
51,586,12700.0,432310.9375,9.92399978638
50,587,12800.0,491495.5,11.2829999924
70,598,15400.0,735271.5,16.8799991608
81,612,16800.0,443438.5625,10.1800003052
107,616,17700.0,902826.8125,20.7259998322
42,617,17902.0,2578136.5,59.186000824
106,618,20100.0,446241.59375,10.2440004349
105,619,20200.0,325627.65625,7.47499990463
93,621,20400.0,918985.0,21.0970001221
94,622,20500.0,274580.84375,6.30399990082
103,623,20600.0,555034.125,12.7419996262
102,624,20700.0,330199.90625,7.57999992371
96,630,21300.0,303129.875,6.95900011063
97,631,21400.0,344405.1875,7.90600013733
128,632,21500.0,483475.875,11.0989999771
129,633,21600.0,600165.25,13.7779998779
130,634,21700.0,1245227.25,28.5860004425
127,635,21800.0,520930.0625,11.9589996338
111,636,22600.0,1348735.75,30.9629993439
114,637,22701.0,591405.5625,13.5769996643
112,638,22702.0,270718.71875,6.21500015259
113,639,22703.0,752721.9375,17.2800006866
139,646,23001.0,653511.0,15.0030002594
140,648,23003.0,408914.84375,9.38700008392
143,649,23101.0,215318.28125,4.94299983978
144,650,23102.0,495058.09375,11.3649997711
179,704,35100.0,930129.125,21.3530006409
181,705,35201.0,869071.25,19.9510002136
152,665,25900.0,734858.6875,16.8700008392
145,651,23103.0,996410.8125,22.8740005493
147,652,23200.0,836876.6875,19.2119998932
161,669,26004.0,331935.96875,7.61999988556
150,653,23300.0,638665.625,14.6619997025
121,655,25100.0,568610.0,13.0530004501
122,656,25200.0,648627.1875,14.8900003433
123,657,25300.0,359998.28125,8.26399993896
124,658,25401.0,380319.03125,8.73099994659
125,659,25402.0,333164.25,7.64799976349
61,717,47701.0,363449.8125,8.34399986267
90,679,30101.0,352537.40625,8.09300041199
126,660,25403.0,494413.75,11.3500003815
134,661,25500.0,1026129.6875,23.5569992065
137,662,25600.0,557011.25,12.7869997025
138,663,25700.0,1182147.875,27.1380004883
151,664,25800.0,241079.75,5.53399991989
135,666,26001.0,405000.90625,9.29800033569
136,667,26002.0,353215.59375,8.10900020599
165,670,26100.0,709589.875,16.2900009155
164,671,26200.0,742673.5625,17.0489997864
162,672,26301.0,372523.8125,8.55200004578
159,673,26302.0,727839.6875,16.7089996338
163,674,26303.0,380611.53125,8.73799991608
155,675,26401.0,330378.625,7.58400011063
153,676,26402.0,410654.6875,9.42700004578
154,677,26403.0,374836.84375,8.60499954224
156,678,26404.0,183843.546875,4.21999979019
259,794,606000.0,830989.375,19.0769996643
91,680,30102.0,1294926.25,29.7269992828
174,683,30301.0,740244.6875,16.9939994812
173,684,30302.0,593681.1875,13.6289997101
172,685,30400.0,963013.1875,22.1079998016
92,686,30500.0,1146064.25,26.3099994659
60,718,47702.0,353163.78125,8.10799980164
131,688,30700.0,1411597.625,32.40599823
170,689,30800.0,1234816.125,28.3470001221
169,690,30900.0,1848409.75,42.4339981079
132,691,31000.0,828325.3125,19.0160007477
133,692,31100.0,1135457.125,26.0669994354
166,693,31200.0,827946.4375,19.0069999695
183,707,35300.0,1149198.0,26.3819999695
182,708,35400.0,951570.0625,21.8449993134
168,694,31300.0,1100154.625,25.2560005188
562,936,503113.0,688481.4375,15.8050003052
167,695,31400.0,798404.0,18.329000473
177,696,32600.0,890858.6875,20.4510002136
178,697,32700.0,831636.8125,19.091999054
186,700,33000.0,1523290.25,34.9700012207
187,701,33100.0,871006.0,19.9960002899
188,702,33201.0,937777.9375,21.5279998779
189,703,33202.0,813873.0,18.6840000153
66,709,40100.0,425315.9375,9.76399993896
62,711,42600.0,637376.8125,14.6319999695
57,713,42800.0,583270.125,13.3900003433
67,714,45100.0,387408.84375,8.89400005341
64,715,45200.0,592671.9375,13.6059999466
63,716,47600.0,524398.0,12.0389995575
59,719,47800.0,811084.3125,18.6200008392
54,720,47901.0,1091645.625,25.061000824
55,721,47902.0,393117.5,9.02499961853
52,722,60100.0,6215482.0,142.68800354
56,723,60200.0,1105729.625,25.3840007782
158,726,60501.0,1608049.625,36.9160003662
157,727,60502.0,269795.03125,6.1939997673
553,899,501502.0,829562.5625,19.0440006256
146,728,60600.0,2921767.25,67.0749969482
142,729,60900.0,3336746.5,76.6009979248
396,1406,,1526818.0,35.0509986877
149,730,61000.0,2125958.75,48.8050003052
207,732,600200.0,1135035.375,26.0569992065
205,734,600400.0,940318.8125,21.5869998932
202,735,600500.0,1334378.0,30.6329994202
203,736,600600.0,756903.6875,17.3759994507
555,900,501600.0,1223006.5,28.0760002136
276,825,608502.0,482882.8125,11.0850000381
204,737,600700.0,836633.5625,19.2059993744
192,738,600800.0,579160.3125,13.295999527
191,739,600900.0,2070179.125,47.5250015259
196,740,601000.0,2648873.0,60.8100013733
195,741,601100.0,956585.375,21.9599990845
210,754,602100.0,491068.0625,11.2729997635
193,742,601200.0,2014440.875,46.2449989319
213,757,602400.0,2685593.25,61.6529998779
201,743,601300.0,1089706.125,25.0160007477
397,1407,,1243167.75,28.5389995575
194,744,601400.0,1576416.125,36.1899986267
197,745,601501.0,666959.0625,15.3109998703
198,746,601502.0,715205.8125,16.4190006256
200,747,601601.0,6687249.0,153.518005371
4,1379,,77864.453125,1.7879999876
218,748,601603.0,977365.75,22.4370002747
199,749,601604.0,1346938.375,30.920999527
219,750,601605.0,970313.9375,22.2749996185
217,751,601700.0,1141562.875,26.2070007324
214,752,601800.0,1822869.375,41.8470001221
209,753,602000.0,3614731.0,82.983001709
211,755,602200.0,937549.5,21.5230007172
590,978,503703.0,729542.125,16.7479991913
230,759,602600.0,1661823.625,38.1500015259
220,760,602700.0,1873560.0,43.0110015869
221,761,602800.0,1236221.875,28.3799991608
222,762,602900.0,1361261.25,31.25
232,770,603700.0,1862309.75,42.7529983521
223,763,603000.0,3572291.25,82.0090026855
233,771,603800.0,2866786.75,65.81199646
224,764,603100.0,7358986.0,168.938995361
227,767,603400.0,11460450.0,263.096008301
228,768,603500.0,938060.125,21.5349998474
234,775,604102.0,2223253.75,51.0390014648
229,769,603600.0,2208724.5,50.7050018311
455,1100,508303.0,1239735.25,28.4599990845
258,793,605900.0,789027.25,18.1140003204
236,772,603900.0,1967297.0,45.1629981995
235,773,604000.0,906638.9375,20.813999176
237,774,604101.0,1107402.75,25.422000885
279,810,607600.0,1329509.125,30.5209999084
442,1030,505304.0,997156.0,22.8920001984
425,1112,508800.0,672196.25,15.4320001602
238,776,604200.0,1739407.0,39.9309997559
239,777,604300.0,7878351.5,180.861999512
283,807,607300.0,1299930.0,29.841999054
240,778,604400.0,1999089.75,45.8930015564
241,779,604500.0,1635770.25,37.5519981384
242,780,604600.0,1338704.625,30.732000351
243,781,604700.0,1018630.75,23.3850002289
244,782,604800.0,1056028.125,24.2430000305
253,792,605800.0,1235826.875,28.3710002899
398,1408,,872410.6875,20.0279998779
245,783,604900.0,1539884.125,35.3510017395
248,785,605100.0,2490159.25,57.1660003662
247,786,605200.0,931648.125,21.3880004883
250,787,605300.0,1131666.0,25.9790000916
255,799,606500.0,1384471.625,31.783000946
249,788,605400.0,2546495.5,58.4589996338
251,789,605500.0,1120352.375,25.7199993134
433,1433,,928142.3125,21.3069992065
261,795,606100.0,2625137.5,60.2649993896
260,796,606200.0,1224416.375,28.1089992523
257,797,606300.0,1034566.0625,23.75
256,798,606400.0,928672.0,21.3190002441
420,1023,504806.0,799261.3125,18.3490009308
280,800,606600.0,1135627.875,26.0699996948
399,1409,,1287144.375,29.5489997864
269,822,608300.0,1321932.0,30.3470001221
282,801,606700.0,1995166.5,45.8030014038
278,809,607500.0,1860077.375,42.7010002136
291,802,606800.0,2936788.0,67.4189987183
292,803,606900.0,3292045.25,75.5749969482
290,804,607000.0,2356669.75,54.1020011902
285,805,607100.0,1277484.125,29.3269996643
400,1410,,1000493.6875,22.968000412
284,806,607200.0,981760.625,22.5380001068
281,808,607400.0,1073589.0,24.6459999084
262,811,607701.0,1230986.25,28.2600002289
263,812,607702.0,616201.9375,14.1459999084
264,813,607800.0,1145735.375,26.3020000458
265,814,607900.0,1651797.25,37.9199981689
270,815,608001.0,650721.4375,14.9390001297
268,820,608100.0,918837.4375,21.0939998627
338,863,611600.0,891736.6875,20.4710006714
271,816,608002.0,996572.3125,22.8780002594
277,824,608501.0,1286409.25,29.531999588
266,817,608004.0,3521523.75,80.8430023193
403,1411,,4410632.0,101.253997803
273,818,608013.0,1193818.5,27.4060001373
272,819,608023.0,1083636.875,24.8770008087
533,907,502102.0,1809247.875,41.5349998474
274,823,608400.0,1433439.5,32.9070014954
328,853,610602.0,1114639.375,25.5890007019
275,826,608600.0,1618396.25,37.1529998779
318,833,609300.0,983073.5,22.5680007935
286,827,608700.0,2365554.0,54.3059997559
289,828,608800.0,2767127.0,63.5239982605
295,880,613501.0,89513376.0,2054.9440918
