zone_id,gid,tract,area,acres
439,1033,505402.0,1079320.75,24.7779998779
287,830,609000.0,1333469.625,30.6119995117
310,831,609100.0,3535426.75,81.1620025635
346,876,613000.0,4550476.0,104.464996338
309,832,609200.0,2122608.25,48.7280006409
308,834,609400.0,1175756.625,26.9920005798
306,836,609601.0,2595721.75,59.5900001526
297,884,613800.0,468200000.0,10748.3925781
394,1109,508601.0,1352486.0,31.0489997864
547,885,500100.0,1924186.125,44.1730003357
314,844,610201.0,1444005.0,33.1500015259
554,896,501300.0,739113.75,16.968000412
305,837,609602.0,1187478.375,27.2609996796
429,1429,,1569378.5,36.0279998779
326,846,610203.0,581318.375,13.345000267
303,840,609800.0,1992675.25,45.7459983826
319,841,609900.0,1217963.875,27.9610004425
317,842,610000.0,1393553.625,31.9920005798
316,843,610100.0,463473.90625,10.6400003433
551,897,501400.0,1499478.25,34.4230003357
315,845,610202.0,1720745.125,39.5029983521
532,908,502201.0,954482.875,21.9120006561
323,854,610700.0,1069801.125,24.5590000153
313,847,610302.0,28364186.0,651.151977539
312,848,610303.0,4930066.0,113.179000854
546,886,500200.0,1903544.0,43.6990013123
311,849,610304.0,3820132.25,87.6979980469
330,850,610400.0,1003255.0,23.031999588
329,851,610500.0,1142394.875,26.2259998322
327,852,610601.0,877831.1875,20.1520004272
324,855,610800.0,503738.0625,11.5640001297
325,856,610900.0,1057160.5,24.2689990997
320,857,611000.0,1300993.125,29.8670005798
321,859,611200.0,1115332.5,25.6049995422
322,860,611300.0,1670435.0,38.3479995728
343,873,612700.0,1283493.625,29.4650001526
540,889,500600.0,1330524.875,30.5450000763
552,898,501501.0,610805.6875,14.0220003128
410,1418,,2266574.5,52.033000946
548,894,501100.0,1839919.0,42.2389984131
339,862,611500.0,3985389.5,91.4919967651
331,864,611700.0,10693440.0,245.488006592
332,865,611800.0,4708146.5,108.083999634
333,866,611900.0,3330500.75,76.4580001831
334,867,612000.0,1285992.75,29.5219993591
550,895,501200.0,830118.625,19.0569992065
335,868,612100.0,1047516.5625,24.0480003357
542,887,500400.0,1018191.125,23.3740005493
520,917,502800.0,1696841.25,38.9539985657
336,869,612200.0,1345699.75,30.892999649
337,870,612400.0,1390318.125,31.9169998169
340,871,612500.0,2047844.25,47.0120010376
341,872,612600.0,1310246.25,30.079000473
344,874,612800.0,1663446.125,38.1870002747
588,969,503506.0,1008904.125,23.1609992981
568,939,503204.0,1397398.625,32.0800018311
541,888,500500.0,2147487.5,49.2999992371
558,890,500800.0,1649911.25,37.8769989014
557,891,500901.0,724993.25,16.6439990997
549,893,501000.0,809798.8125,18.5900001526
1253,1267,252706.0,4306405.5,98.861000061
560,901,501700.0,1026162.0,23.5569992065
559,902,501800.0,1542220.25,35.4049987793
537,903,501900.0,1660396.875,38.1170005798
535,904,502001.0,1338221.25,30.7210006714
536,905,502002.0,930381.6875,21.3589992523
534,906,502101.0,1922513.125,44.1349983215
444,1031,505305.0,1558575.375,35.7799987793
531,909,502202.0,1117063.5,25.6439990997
528,910,502300.0,1888493.125,43.3540000916
519,916,502702.0,3059376.5,70.2340011597
683,922,502907.0,1251031.125,28.7199993134
521,915,502701.0,1730558.0,39.7280006409
430,1430,,2234041.25,51.2869987488
527,911,502400.0,2786090.0,63.9599990845
526,912,502500.0,2501488.25,57.4259986877
624,1002,504320.0,952632.875,21.8689994812
529,913,502601.0,1459397.25,33.5029983521
530,914,502602.0,2550267.5,58.5460014343
586,968,503504.0,1112357.5,25.5359992981
522,918,502901.0,1871126.0,42.9550018311
523,919,502902.0,2605229.25,59.8079986572
524,920,502903.0,1854378.75,42.5709991455
411,1419,,1106300.5,25.3969993591
685,921,502906.0,1574132.875,36.1370010376
684,923,502908.0,2096196.25,48.1220016479
379,1126,509500.0,970053.1875,22.2689990997
686,924,502909.0,1348240.25,30.9510002136
564,932,503108.0,2347284.25,53.8860015869
687,925,502910.0,1251922.375,28.7399997711
525,926,503001.0,1740409.0,39.9539985657
681,927,503002.0,1329769.625,30.5270004272
576,943,503211.0,1081038.0,24.8169994354
589,988,504002.0,1036252.0,23.7889995575
682,928,503003.0,1961292.75,45.0250015259
622,1005,504411.0,1373445.125,31.5300006866
579,930,503105.0,1769430.875,40.6209983826
578,931,503106.0,1083613.25,24.8759994507
655,965,503328.0,15158168.0,347.984008789
580,933,503110.0,812421.625,18.6509990692
577,934,503111.0,939087.8125,21.5580005646
575,944,503212.0,1660653.5,38.1230010986
566,937,503115.0,4366530.0,100.241996765
565,938,503116.0,1242868.0,28.531999588
10,1381,,297428.96875,6.82800006866
573,940,503207.0,1374867.0,31.5629997253
571,941,503208.0,1151297.375,26.4300003052
572,942,503210.0,1529493.75,35.1119995117
574,945,503213.0,1150777.875,26.4179992676
567,946,503214.0,1796568.5,41.2439994812
569,947,503217.0,602931.625,13.8409996033
570,948,503218.0,586477.75,13.4639997482
582,949,503304.0,1430095.625,32.8300018311
583,950,503305.0,2502544.75,57.4510002136
584,951,503306.0,1715479.875,39.3819999695
431,1431,,1264916.5,29.0380001068
643,959,503322.0,1407443.375,32.3100013733
647,953,503313.0,1645064.25,37.7649993896
650,954,503315.0,1570612.25,36.0559997559
651,955,503317.0,1660064.0,38.1100006104
654,957,503320.0,9147438.0,209.996002197
435,1435,,2092870.875,48.0460014343
644,958,503321.0,1897823.0,43.5680007935
11,1382,,327650.84375,7.52199983597
645,960,503323.0,1176996.75,27.0200004578
646,961,503324.0,814305.3125,18.6940002441
421,1022,504805.0,1433116.75,32.9000015259
649,962,503325.0,1088660.0,24.9920005798
581,967,503402.0,867221.9375,19.9090003967
638,971,503508.0,994480.0625,22.8299999237
641,972,503509.0,1066882.75,24.4920005798
639,973,503510.0,992910.25,22.7940006256
640,974,503511.0,818281.6875,18.7849998474
593,975,503601.0,1355861.625,31.1259994507
592,976,503602.0,1187878.0,27.2700004578
591,977,503702.0,1445041.25,33.1739997864
595,979,503706.0,1111848.375,25.5249996185
594,980,503707.0,769931.625,17.6749992371
596,981,503708.0,1207521.75,27.7210006714
597,982,503709.0,898140.375,20.6180000305
630,983,503802.0,1648194.875,37.8370018005
631,984,503803.0,1022386.0,23.4710006714
423,1113,508900.0,936361.875,21.4960002899
599,999,504316.0,1177892.75,27.0410003662
611,1018,504507.0,1754947.375,40.2879981995
632,985,503804.0,1533363.625,35.2010002136
633,986,503900.0,1933302.625,44.3829994202
634,987,504001.0,1139645.5,26.1630001068
617,1012,504418.0,1042112.75,23.9239997864
635,989,504101.0,995729.75,22.8589992523
636,990,504102.0,1367855.5,31.4020004272
627,993,504307.0,1702272.0,39.0789985657
601,996,504311.0,2203532.75,50.5859985352
626,997,504314.0,1437880.375,33.0089988708
441,1032,505401.0,1182920.0,27.1560001373
623,998,504315.0,1616272.375,37.1049995422
432,1432,,3341369.0,76.7070007324
600,1000,504317.0,1166414.875,26.7770004272
598,1001,504319.0,2090870.875,48.0
625,1003,504321.0,1327134.375,30.466999054
621,1004,504410.0,1094214.0,25.1200008392
616,1006,504412.0,979577.125,22.4880008698
610,1007,504413.0,593293.0,13.6199998856
609,1008,504414.0,1864919.0,42.8129997253
619,1009,504415.0,1205230.75,27.6679992676
620,1010,504416.0,1143890.875,26.2600002289
614,1014,504421.0,1659746.0,38.1030006409
613,1015,504422.0,892538.75,20.4899997711
606,1016,504505.0,2019751.375,46.3670005798
612,1017,504506.0,1796281.75,41.2369995117
402,1020,504700.0,6441108.5,147.867996216
422,1021,504803.0,1381233.875,31.7089996338
413,1024,504901.0,1373745.625,31.5370006561
414,1025,505007.0,2930629.5,67.2779998779
543,1026,505203.0,1492355.0,34.2599983215
438,1028,505302.0,1423197.875,32.672000885
437,1029,505303.0,1071870.75,24.607000351
440,1034,505403.0,1371208.5,31.4790000916
436,1035,505500.0,1365170.25,31.3400001526
545,1036,505600.0,953289.625,21.8850002289
544,1037,505700.0,1582248.125,36.3230018616
466,1038,505800.0,1680903.625,38.5880012512
465,1039,505900.0,2164142.75,49.6819992065
464,1040,506000.0,1316936.625,30.2329998016
461,1041,506101.0,1495739.25,34.3370018005
463,1042,506102.0,1139263.625,26.1539993286
462,1043,506103.0,1559529.0,35.8019981384
476,1044,506202.0,2517106.25,57.7849998474
478,1045,506203.0,1074477.625,24.6669998169
477,1046,506204.0,1885858.5,43.2929992676
502,1060,506606.0,1223412.375,28.0860004425
1231,1213,250300.0,1070300.875,24.5709991455
449,1105,508503.0,1456582.25,33.438999176
471,1047,506301.0,1485820.5,34.1100006104
470,1048,506302.0,2046925.25,46.9910011292
472,1049,506304.0,1100814.375,25.2709999084
473,1050,506305.0,1102437.875,25.3080005646
467,1051,506401.0,1325876.125,30.4379997253
468,1052,506402.0,1425289.75,32.7200012207
469,1053,506501.0,854096.25,19.607000351
451,1104,508404.0,1877383.75,43.0989990234
504,1054,506502.0,3021929.25,69.3740005493
503,1055,506503.0,1679674.0,38.5600013733
475,1056,506601.0,1569589.0,36.033000946
450,1110,508602.0,1349058.5,30.9699993134
501,1057,506603.0,1307998.75,30.0279998779
667,1179,512023.0,954455.5625,21.9109992981
499,1058,506604.0,2452542.75,56.3030014038
474,1059,506605.0,1021323.5625,23.4459991455
353,1153,511606.0,503932.03125,11.5690002441
500,1061,506701.0,1596412.625,36.6489982605
505,1062,506702.0,1721141.625,39.5120010376
506,1063,506703.0,1345340.25,30.8850002289
1373,1342,152802.0,2099299.75,48.1930007935
393,1116,509106.0,977380.125,22.4379997253
518,1064,506801.0,2932704.25,67.3259963989
479,1093,508002.0,2194207.75,50.3720016479
517,1065,506802.0,2034817.5,46.7130012512
515,1066,506803.0,2279734.25,52.3349990845
458,1098,508204.0,1006254.75,23.1000003815
516,1067,506804.0,1536793.375,35.2799987793
480,1089,507904.0,1291417.5,29.6469993591
484,1092,508001.0,2262183.0,51.9329986572
485,1094,508101.0,2631498.5,60.4109992981
509,1071,507100.0,1757905.0,40.3559989929
508,1072,507203.0,1820291.125,41.7879981995
507,1073,507205.0,3445965.0,79.108001709
497,1075,507301.0,8487157.0,194.837997437
483,1090,507905.0,1463820.625,33.6049995422
352,1154,511607.0,172738.953125,3.96600008011
496,1076,507302.0,11925105.0,273.763000488
493,1077,507401.0,3271492.25,75.1029968262
498,1078,507402.0,2307914.25,52.9819984436
494,1079,507500.0,3664397.75,84.1230010986
482,1091,507906.0,1408761.0,32.3409996033
488,1083,507703.0,6646299.5,152.57800293
487,1084,507805.0,2122435.75,48.7239990234
486,1085,507806.0,1870941.0,42.9510002136
491,1086,507807.0,987420.625,22.6679992676
492,1087,507808.0,1711431.0,39.2890014648
481,1088,507903.0,1522135.0,34.9430007935
460,1095,508102.0,2711136.75,62.2389984131
459,1096,508202.0,2600175.0,59.6920013428
457,1097,508203.0,1545156.625,35.4720001221
454,1099,508301.0,1993680.75,45.7690010071
456,1101,508304.0,1295595.875,29.7430000305
453,1102,508401.0,2489874.5,57.1599998474
452,1103,508403.0,1297420.0,29.7849998474
1258,1261,252608.0,889946.1875,20.4300003052
448,1106,508504.0,1229416.875,28.2240009308
447,1107,508505.0,1158535.125,26.5960006714
445,1108,508506.0,1414040.0,32.4620018005
446,1111,508703.0,1506789.0,34.5909996033
424,1114,509000.0,1534994.0,35.2389984131
391,1115,509105.0,1580699.375,36.2879981995
377,1118,509201.0,1618769.75,37.1619987488
376,1119,509202.0,1524182.0,34.9900016785
373,1120,509302.0,1076326.75,24.7089996338
375,1121,509303.0,606388.8125,13.920999527
374,1122,509304.0,1561986.25,35.858001709
365,1123,509401.0,646863.5,14.8500003815
380,1124,509403.0,523725.59375,12.0229997635
372,1125,509404.0,1048132.25,24.0620002747
378,1127,509600.0,1001722.9375,22.9960002899
390,1128,509700.0,1079806.5,24.7889995575
362,1142,510801.0,2164113.0,49.6809997559
381,1129,509801.0,1743844.125,40.033000946
382,1130,509802.0,902413.1875,20.716999054
383,1131,509901.0,1336244.375,30.6760005951
367,1140,510600.0,2107022.5,48.3709983826
389,1132,509902.0,2302668.25,52.8619995117
434,1434,,4878000.5,111.983001709
1257,1262,252609.0,1929723.625,44.2999992371
388,1133,510001.0,3555370.0,81.6200027466
387,1134,510002.0,1873741.625,43.0149993896
386,1135,510100.0,1929718.0,44.2999992371
369,1139,510500.0,2591466.75,59.4920005798
384,1136,510200.0,2689819.25,61.75
364,1143,510802.0,940216.625,21.5839996338
370,1137,510300.0,2301175.0,52.827999115
371,1138,510400.0,1702921.5,39.09400177
1227,1214,250400.0,1151209.75,26.4279994965
358,1147,511100.0,2206493.75,50.6539993286
679,1180,512024.0,1537626.5,35.2989997864
678,1181,512025.0,1430366.25,32.8370018005
366,1141,510700.0,1417582.0,32.5429992676
363,1144,510803.0,1018660.0,23.3850002289
360,1145,510900.0,1641929.375,37.6940002441
361,1146,511000.0,2025342.125,46.4949989319
356,1149,511300.0,1976554.5,45.375
359,1150,511400.0,1544104.875,35.4480018616
354,1152,511605.0,2085300.25,47.8720016479
385,1156,511702.0,2554250.75,58.6380004883
689,1165,511913.0,1885601.125,43.2869987488
688,1158,511901.0,2851525.25,65.4619979858
692,1159,511905.0,1377796.0,31.6299991608
693,1160,511907.0,1777507.5,40.8059997559
691,1162,511910.0,2216053.5,50.8740005493
694,1164,511912.0,2407128.25,55.2599983215
666,1178,512022.0,1003239.9375,23.0310001373
675,1171,512015.0,1556736.75,35.7379989624
690,1166,511914.0,2791120.0,64.0749969482
1233,1226,251300.0,1228282.625,28.1970005035
657,1168,512002.0,2767654.5,63.5369987488
680,1169,512005.0,2400155.5,55.0999984741
674,1170,512014.0,2075614.5,47.6500015259
1241,1232,251802.0,2328409.5,53.452999115
676,1172,512016.0,2446473.75,56.1629981995
670,1173,512017.0,2335297.0,53.611000061
669,1174,512018.0,1643332.125,37.7260017395
672,1175,512019.0,1030486.25,23.656999588
671,1176,512020.0,1011743.5,23.2259998322
662,1187,512031.0,1502950.125,34.5029983521
668,1177,512021.0,1616868.875,37.1180000305
673,1182,512026.0,1976438.875,45.3730010986
677,1183,512027.0,1773712.375,40.71900177
664,1184,512028.0,1662828.625,38.1730003357
665,1185,512029.0,2103423.5,48.2879981995
663,1186,512030.0,1280880.75,29.4050006866
1219,1216,250502.0,1944171.0,44.6319999695
1264,1258,252605.0,1535553.125,35.2509994507
660,1188,512032.0,2921804.25,67.0749969482
1245,1237,251903.0,2676911.5,61.452999115
659,1190,512034.0,1055180.0,24.2240009308
703,1195,512305.0,16685022.0,383.035003662
710,1203,512505.0,2640280.75,60.6129989624
702,1196,512306.0,6331153.5,145.343002319
1224,1222,250900.0,751246.1875,17.2460002899
1225,1223,251000.0,737160.1875,16.9230003357
1226,1224,251100.0,1063286.75,24.4099998474
701,1197,512307.0,5432274.0,124.708000183
711,1202,512503.0,13474073.0,309.321990967
709,1204,512506.0,2094990.125,48.09400177
708,1206,512508.0,2428234.5,55.7449989319
1266,1253,252401.0,1407029.875,32.3009986877
707,1207,512601.0,4128176.5,94.7699966431
1230,1210,250101.0,3380360.25,77.6019973755
1229,1212,250200.0,1327880.625,30.4839992523
1228,1215,250501.0,1292740.625,29.6770000458
1337,1309,151201.0,28551268.0,655.447021484
1221,1217,250601.0,2361256.25,54.2070007324
1234,1228,251500.0,1409066.25,32.3479995728
1220,1218,250603.0,5052006.5,115.977996826
1223,1219,250701.0,2352394.25,54.0040016174
1222,1220,250702.0,1522437.25,34.9500007629
1238,1221,250800.0,42025236.0,964.767028809
1232,1225,251200.0,1147469.75,26.341999054
1242,1227,251400.0,2381546.25,54.6730003357
1235,1229,251600.0,843988.0625,19.375
538,1436,,664083.0,15.2449998856
1236,1230,251701.0,1551796.375,35.6240005493
1237,1231,251702.0,562709.8125,12.9180002213
1240,1233,251803.0,5251869.0,120.566001892
1239,1234,251804.0,2562248.25,58.8209991455
1243,1235,251901.0,3253629.25,74.6930007935
1244,1236,251902.0,2059705.0,47.2840003967
1145,1451,,2202559.25,50.563999176
1218,1240,252103.0,2434936.75,55.8979988098
1217,1241,252104.0,9905092.0,227.38999939
1259,1259,252606.0,1319036.5,30.2810001373
1216,1242,252105.0,2499621.25,57.3829994202
1215,1243,252106.0,3302413.0,75.81300354
1214,1244,252107.0,2775468.0,63.7159996033
1213,1245,252108.0,1568151.625,36.0
1267,1249,252306.0,1805236.0,41.4430007935
1268,1250,252307.0,35165908.0,807.297973633
1263,1255,252501.0,1098662.5,25.2220001221
1269,1251,252308.0,9077537.0,208.391998291
1260,1260,252607.0,841662.125,19.3220005035
406,1414,,3143893.5,72.1740036011
1254,1266,252705.0,1731659.875,39.7529983521
1250,1254,252402.0,15309191.0,351.45098877
1274,1281,253107.0,2530462.75,58.0909996033
1262,1256,252502.0,908032.8125,20.8460006714
1265,1257,252604.0,1663711.125,38.1940002441
12,1383,,215439.328125,4.94600009918
1261,1264,252703.0,1335792.5,30.6660003662
1255,1265,252704.0,1284069.125,29.4780006409
1256,1268,252707.0,3825137.0,87.81300354
13,1384,,107011.65625,2.45700001717
1252,1269,252800.0,20215874.0,464.092987061
1280,1270,252902.0,6792653.5,155.93800354
1271,1273,252907.0,18563172.0,426.152008057
1276,1274,252908.0,1084281.5,24.8920001984
1278,1275,252909.0,5627641.0,129.192993164
1277,1276,252910.0,1739771.0,39.9399986267
1272,1277,253000.0,3603924.5,82.7350006104
1342,1318,151310.0,2203304.5,50.5810012817
1282,1284,253202.0,11790351.0,270.669006348
1284,1278,253101.0,6116748.0,140.421005249
1281,1279,253105.0,2477875.5,56.8839988708
1275,1280,253106.0,1113632.875,25.5650005341
1328,1308,151100.0,120930832.0,2776.18994141
1273,1282,253108.0,8558183.0,196.468994141
1361,1329,152000.0,1264154.875,29.0209999084
1285,1283,253201.0,5040491.5,115.713996887
405,1413,,14139981.0,324.609008789
1321,1295,150304.0,3081626.0,70.7440032959
1318,1296,150500.0,102986208.0,2364.23803711
1334,1298,150602.0,1662420.25,38.1640014648
1283,1285,253203.0,1848863.75,42.4440002441
1288,1287,253401.0,10127582.0,232.496994019
1401,1372,154100.0,579312512.0,13299.1845703
1339,1310,151203.0,2443214.25,56.0880012512
1388,1359,153502.0,69593824.0,1597.65405273
1289,1288,253402.0,16754329.0,384.62600708
1290,1289,253500.0,605399936.0,13898.0712891
1324,1290,150100.0,156908032.0,3602.11303711
1323,1291,150201.0,7215576.0,165.647003174
1320,1292,150202.0,32232770.0,739.963012695
1319,1293,150302.0,15815248.0,363.067993164
1322,1294,150303.0,62596596.0,1437.02001953
1333,1297,150601.0,1221188.875,28.0349998474
1335,1299,150603.0,3556683.0,81.6500015259
1325,1301,150606.0,178644304.0,4101.10888672
1332,1302,150701.0,3618293.25,83.0650024414
1326,1303,150702.0,20416048.0,468.687988281
1327,1304,150800.0,13846080.0,317.861999512
1331,1305,150901.0,3022146.25,69.3789978027
1340,1319,151311.0,4240232.0,97.3420028687
1338,1311,151204.0,3282858.25,75.3639984131
1343,1312,151301.0,1206901.5,27.7070007324
1344,1313,151305.0,1753100.125,40.2459983826
1345,1314,151306.0,1113179.875,25.5550003052
1347,1315,151307.0,4493000.0,103.144996643
1346,1316,151308.0,2924204.5,67.1299972534
1349,1320,151401.0,12192117.0,279.891998291
1348,1321,151402.0,8598572.0,197.395996094
1351,1324,151504.0,1554760.5,35.6920013428
1359,1327,151800.0,2496877.5,57.3199996948
1360,1328,151900.0,959652.625,22.0310001373
1,1376,,82010.140625,1.88300001621
1363,1330,152100.0,2120235.5,48.6739997864
1364,1331,152201.0,1203262.875,27.6229991913
1362,1333,152203.0,1303702.5,29.9290008545
1371,1345,152904.0,2226159.5,51.1059989929
1365,1334,152300.0,3487475.75,80.0609970093
1357,1336,152501.0,1978078.875,45.4099998474
428,1428,,1723755.875,39.5719985962
1355,1337,152502.0,1853381.625,42.5480003357
1402,1373,154200.0,216319136.0,4966.00390625
1403,1374,154301.0,1028830784.0,23618.7050781
1369,1341,152801.0,5239446.5,120.28099823
1372,1344,152903.0,1694615.625,38.9029998779
1376,1347,153002.0,2217017.75,50.8959999084
1377,1348,153003.0,1732001.25,39.7610015869
407,1415,,4102011.5,94.1689987183
750,1443,,3453954.25,79.2919998169
1378,1351,153101.0,3278091.0,75.2549972534
1379,1352,153102.0,1253295.75,28.7719993591
1390,1361,153703.0,75162496.0,1725.49304199
1391,1362,153704.0,59874532.0,1374.5300293
1393,1363,153705.0,46406360.0,1065.34301758
1392,1364,153706.0,41576108.0,954.455993652
1394,1365,153801.0,37555600.0,862.15802002
1136,1450,,1618962.875,37.1660003662
1395,1367,153803.0,7110344.5,163.231002808
1380,1353,153200.0,12828424.0,294.5
3,1378,,59472.8867188,1.36500000954
16,1387,,498831.59375,11.4519996643
1384,1355,153401.0,10969751.0,251.830993652
408,1416,,2393518.0,54.9480018616
1385,1357,153404.0,8621099.0,197.912994385
1387,1358,153501.0,45650544.0,1047.99194336
412,1420,,4111660.25,94.3909988403
415,1421,,4729402.5,108.571998596
418,1424,,1086951.875,24.952999115
419,1425,,808615.25,18.5629997253
426,1426,,1311748.125,30.1140003204
427,1427,,2937690.5,67.4400024414
539,1437,,2055089.5,47.1780014038
602,1438,,1457597.5,33.4620018005
603,1439,,1614778.875,37.0699996948
1135,1449,,2648589.5,60.8030014038
604,1440,,1282195.25,29.4349994659
607,1441,,2596847.75,59.6150016785
608,1442,,3279619.25,75.2900009155
752,1445,,6412116.5,147.20199585
769,1446,,23591500.0,541.585998535
874,1447,,9820885.0,225.455993652
1146,1452,,1179567.5,27.079000473
1201,1453,,2534543.25,58.1850013733
1202,1454,,783910.625,17.9960002899
